"h3","text","href","markdown"
"ブックマーク",NA,NA,NA
"Bookmark",NA,NA,NA
"R",NA,NA,NA
NA,"Tidyverse","https://www.tidyverse.org/blog/2020/04/dplyr-1-0-0-colwise/","- [Tidyverse](https://www.tidyverse.org/blog/2020/04/dplyr-1-0-0-colwise/)"
NA,"Summarise each group to fewer rows — summarise • dplyr","https://dplyr.tidyverse.org/reference/summarise.html","- [Summarise each group to fewer rows — summarise • dplyr](https://dplyr.tidyverse.org/reference/summarise.html)"
NA,"dplyr入門 (新版)","https://www.jaysong.net/dplyr_intro/","- [dplyr入門 (新版)](https://www.jaysong.net/dplyr_intro/)"
NA,"How to Check Quantiles in R","https://www.dummies.com/programming/r/how-to-check-quantiles-in-r/","- [How to Check Quantiles in R](https://www.dummies.com/programming/r/how-to-check-quantiles-in-r/)"
NA,"dplyr でグループごとに複数カラムを追加したい #rstatsj - Qiita","https://qiita.com/hoxo_m/items/9d2f91008335b03bf082","- [dplyr でグループごとに複数カラムを追加したい #rstatsj - Qiita](https://qiita.com/hoxo_m/items/9d2f91008335b03bf082)"
NA,"RPubs - dplyrでgroup_byした後にquantilesする関数","https://rpubs.com/kazutan/d_quant","- [RPubs - dplyrでgroup_byした後にquantilesする関数](https://rpubs.com/kazutan/d_quant)"
NA,"r - How to use dplyr to generate a frequency table - Stack Overflow","https://stackoverflow.com/questions/34860535/how-to-use-dplyr-to-generate-a-frequency-table","- [r - How to use dplyr to generate a frequency table - Stack Overflow](https://stackoverflow.com/questions/34860535/how-to-use-dplyr-to-generate-a-frequency-table)"
NA,"ggplot 要約統計 - Google 検索","https://www.google.com/search?q=ggplot+%E8%A6%81%E7%B4%84%E7%B5%B1%E8%A8%88&oq=ggplot+%E8%A6%81%E7%B4%84%E7%B5%B1%E8%A8%88&aqs=chrome..69i57.6703j0j1&sourceid=chrome&ie=UTF-8","- [ggplot 要約統計 - Google 検索](https://www.google.com/search?q=ggplot+%E8%A6%81%E7%B4%84%E7%B5%B1%E8%A8%88&oq=ggplot+%E8%A6%81%E7%B4%84%E7%B5%B1%E8%A8%88&aqs=chrome..69i57.6703j0j1&sourceid=chrome&ie=UTF-8)"
NA,"CrossTable function | R Documentation","https://www.rdocumentation.org/packages/gmodels/versions/2.18.1/topics/CrossTable","- [CrossTable function | R Documentation](https://www.rdocumentation.org/packages/gmodels/versions/2.18.1/topics/CrossTable)"
NA,"analyticswithr.com/contingencytables.html","http://analyticswithr.com/contingencytables.html","- [analyticswithr.com/contingencytables.html](http://analyticswithr.com/contingencytables.html)"
NA,"Formatted Summary Statistics and Data Summary Tables with qwraps2","https://cran.r-project.org/web/packages/qwraps2/vignettes/summary-statistics.html","- [Formatted Summary Statistics and Data Summary Tables with qwraps2](https://cran.r-project.org/web/packages/qwraps2/vignettes/summary-statistics.html)"
NA,"Introduction to broom","https://cran.r-project.org/web/packages/broom/vignettes/broom.html","- [Introduction to broom](https://cran.r-project.org/web/packages/broom/vignettes/broom.html)"
NA,"Skimrの使用","https://cran.r-project.org/web/packages/skimr/vignettes/skimr.html","- [Skimrの使用](https://cran.r-project.org/web/packages/skimr/vignettes/skimr.html)"
NA,"Chapter 6 Summary Statistics For One Variable | Intermediate Data Wrangling","https://bookdown.org/jonander99/Intermediate_Data_Wrangling/summary-statistics-for-one-variable.html","- [Chapter 6 Summary Statistics For One Variable | Intermediate Data Wrangling](https://bookdown.org/jonander99/Intermediate_Data_Wrangling/summary-statistics-for-one-variable.html)"
NA,"Intermediate Data Wrangling","https://bookdown.org/jonander99/Intermediate_Data_Wrangling/","- [Intermediate Data Wrangling](https://bookdown.org/jonander99/Intermediate_Data_Wrangling/)"
NA,"dplyr Version 1.0.0 新機能 2 列操作 : across - Qiita","https://qiita.com/shunido113/items/701844f03163ec413eb8","- [dplyr Version 1.0.0 新機能 2 列操作 : across - Qiita](https://qiita.com/shunido113/items/701844f03163ec413eb8)"
NA,"R Markdown 環境構築 & トラブルシューティング - Qiita","https://qiita.com/arsley/items/7768f6998014bddb5e3b","- [R Markdown 環境構築 & トラブルシューティング - Qiita](https://qiita.com/arsley/items/7768f6998014bddb5e3b)"
NA,"2.5テーブル| ブックダウン：Rマークダウンを使用した書籍および技術文書の作成","https://bookdown.org/yihui/bookdown/tables.html","- [2.5テーブル| ブックダウン：Rマークダウンを使用した書籍および技術文書の作成](https://bookdown.org/yihui/bookdown/tables.html)"
NA,"Escritura de libros con bookdown","https://rubenfcasal.github.io/bookdown_intro/archivos-de-configuracion.html","- [Escritura de libros con bookdown](https://rubenfcasal.github.io/bookdown_intro/archivos-de-configuracion.html)"
NA,"bookdown/inst/examples at master · rstudio/bookdown","https://github.com/rstudio/bookdown/tree/master/inst/examples","- [bookdown/inst/examples at master · rstudio/bookdown](https://github.com/rstudio/bookdown/tree/master/inst/examples)"
NA,"Home | Bookdown","https://bookdown.org/","- [Home | Bookdown](https://bookdown.org/)"
NA,"6.2 GitHub | bookdown: Authoring Books and Technical Documents with R Markdown","https://bookdown.org/yihui/bookdown/github.html","- [6.2 GitHub | bookdown: Authoring Books and Technical Documents with R Markdown](https://bookdown.org/yihui/bookdown/github.html)"
NA,"bookdown: Authoring Books and Technical Documents with R Markdown","https://bookdown.org/yihui/bookdown/","- [bookdown: Authoring Books and Technical Documents with R Markdown](https://bookdown.org/yihui/bookdown/)"
NA,"R Packages","https://r-pkgs.org/","- [R Packages](https://r-pkgs.org/)"
NA,"R MarkdownでKnitした日付を自動的に挿入 - Qiita","https://qiita.com/kazutan/items/024b7b7176b1f70582ed","- [R MarkdownでKnitした日付を自動的に挿入 - Qiita](https://qiita.com/kazutan/items/024b7b7176b1f70582ed)"
"hoai",NA,NA,NA
NA,"tikeda-caravan/hoai: xaringan packageの拡張themeのPackage","https://github.com/tikeda-caravan/hoai","- [tikeda-caravan/hoai: xaringan packageの拡張themeのPackage](https://github.com/tikeda-caravan/hoai)"
NA,"dastatis templates","file:///Users/tikeda/Dropbox/hoai/inst/rmarkdown/templates/dastatis_style/skeleton/skeleton.html#1","- [dastatis templates](file:///Users/tikeda/Dropbox/hoai/inst/rmarkdown/templates/dastatis_style/skeleton/skeleton.html#1)"
NA,"Hochi115 template slides","file:///Users/tikeda/Dropbox/hoai/inst/rmarkdown/templates/Hochi1115_style/skeleton/skeleton.html#1","- [Hochi115 template slides](file:///Users/tikeda/Dropbox/hoai/inst/rmarkdown/templates/Hochi1115_style/skeleton/skeleton.html#1)"
NA,"tikeda-caravan templates","file:///Users/tikeda/Dropbox/hoai/inst/rmarkdown/templates/tikeda-caravan_style/skeleton/skeleton.html#1","- [tikeda-caravan templates](file:///Users/tikeda/Dropbox/hoai/inst/rmarkdown/templates/tikeda-caravan_style/skeleton/skeleton.html#1)"
NA,"Remark使い方メモ（Markdown でスライドを作るやつ） - Qiita","https://qiita.com/opengl-8080/items/d44aec7c6c643996916b","- [Remark使い方メモ（Markdown でスライドを作るやつ） - Qiita](https://qiita.com/opengl-8080/items/d44aec7c6c643996916b)"
"Causal Inference",NA,NA,NA
NA,"GitHub - remlapmot/cibookex-r: Causal Inference: What If. R and Stata code for Exercises","https://github.com/remlapmot/cibookex-r","- [GitHub - remlapmot/cibookex-r: Causal Inference: What If. R and Stata code for Exercises](https://github.com/remlapmot/cibookex-r)"
NA,"GitHub - CausalInference/gfoRmula: Parametric G-formula for R","https://github.com/CausalInference/gfoRmula","- [GitHub - CausalInference/gfoRmula: Parametric G-formula for R](https://github.com/CausalInference/gfoRmula)"
NA,"Causal Inference: What If. R and Stata code for Exercises","https://remlapmot.github.io/cibookex-r/index.html#downloading-the-datasets","- [Causal Inference: What If. R and Stata code for Exercises](https://remlapmot.github.io/cibookex-r/index.html#downloading-the-datasets)"
"git",NA,NA,NA
NA,"git pull と git pull –rebase の違いって？図を交えて説明します！ – KRAY Inc.","https://kray.jp/blog/git-pull-rebase/","- [git pull と git pull –rebase の違いって？図を交えて説明します！ – KRAY Inc.](https://kray.jp/blog/git-pull-rebase/)"
NA,"すぐ分かる! git の origin と master ってなんだ? - Qiita","https://qiita.com/hshimo/items/99811144bf4a081319e5","- [すぐ分かる! git の origin と master ってなんだ? - Qiita](https://qiita.com/hshimo/items/99811144bf4a081319e5)"
NA,"Gitでローカルブランチを削除する - Qiita","https://qiita.com/hogeta_/items/33d2334c9b1919bd5120","- [Gitでローカルブランチを削除する - Qiita](https://qiita.com/hogeta_/items/33d2334c9b1919bd5120)"
NA,"4. ブランチを削除する｜サル先生のGit入門【プロジェクト管理ツールBacklog】","https://backlog.com/ja/git-tutorial/stepup/10/","- [4. ブランチを削除する｜サル先生のGit入門【プロジェクト管理ツールBacklog】](https://backlog.com/ja/git-tutorial/stepup/10/)"
NA,"RStudioではじめるGitによるバージョン管理 - Qiita","https://qiita.com/uri/items/6b94609f156173ed43ed","- [RStudioではじめるGitによるバージョン管理 - Qiita](https://qiita.com/uri/items/6b94609f156173ed43ed)"
NA,"git remoteでリモートリポジトリの追加を行う方法 | TechAcademyマガジン","https://techacademy.jp/magazine/10268","- [git remoteでリモートリポジトリの追加を行う方法 | TechAcademyマガジン](https://techacademy.jp/magazine/10268)"
NA,"ブランチの統合｜サル先生のGit入門【プロジェクト管理ツールBacklog】","https://backlog.com/ja/git-tutorial/stepup/04/","- [ブランチの統合｜サル先生のGit入門【プロジェクト管理ツールBacklog】](https://backlog.com/ja/git-tutorial/stepup/04/)"
NA,"複数人開発の際にはGitのワークフロー、GitFlowとGitHub Flowを導入すると便利です - Qiita","https://qiita.com/yousan/items/f0801437644527b00342","- [複数人開発の際にはGitのワークフロー、GitFlowとGitHub Flowを導入すると便利です - Qiita](https://qiita.com/yousan/items/f0801437644527b00342)"
NA,"個人的Gitトラブルシューティング - Qiita","https://qiita.com/zakkiiii/items/6bad68c378412003c949","- [個人的Gitトラブルシューティング - Qiita](https://qiita.com/zakkiiii/items/6bad68c378412003c949)"
NA,"zenhub","https://app.zenhub.com/workspaces/study-6027f8fbdce6ee001c13df8f/roadmap","- [zenhub](https://app.zenhub.com/workspaces/study-6027f8fbdce6ee001c13df8f/roadmap)"
NA,"ベーシック認証（Basic認証）とは？設定方法と注意点・エラーになる原因を解説 | Webmedia","https://www.itra.co.jp/webmedia/basic_authentication.html","- [ベーシック認証（Basic認証）とは？設定方法と注意点・エラーになる原因を解説 | Webmedia](https://www.itra.co.jp/webmedia/basic_authentication.html)"
NA,"【JWT】 入門 - Qiita","https://qiita.com/Naoto9282/items/8427918564400968bd2b","- [【JWT】 入門 - Qiita](https://qiita.com/Naoto9282/items/8427918564400968bd2b)"
"hugo",NA,NA,NA
NA,"HugoとNetlifyを連携して静的ブログを公開する - RAYM DESIGN","https://raym-d.jp/blog/hugo-netlify/","- [HugoとNetlifyを連携して静的ブログを公開する - RAYM DESIGN](https://raym-d.jp/blog/hugo-netlify/)"
NA,"HugoとNetlifyで静的サイト構築するメモ(themeはsubmoduleを利用) - Qiita","https://qiita.com/jrfk/items/4c6df87ca72a76e30224","- [HugoとNetlifyで静的サイト構築するメモ(themeはsubmoduleを利用) - Qiita](https://qiita.com/jrfk/items/4c6df87ca72a76e30224)"
NA,"hugo を使って爆速でブログ・サイトを作る | STAY FREE","https://blog.u-chan-chi.com/post/hugo/","- [hugo を使って爆速でブログ・サイトを作る | STAY FREE](https://blog.u-chan-chi.com/post/hugo/)"
NA,"静的サイトジェネレータ「Hugo」と技術文書公開向けテーマ「Docsy」でOSSサイトを作る | さくらのナレッジ","https://knowledge.sakura.ad.jp/22908/","- [静的サイトジェネレータ「Hugo」と技術文書公開向けテーマ「Docsy」でOSSサイトを作る | さくらのナレッジ](https://knowledge.sakura.ad.jp/22908/)"
NA,"ダウンロード・他 | BOAT RACE オフィシャルウェブサイト","https://www.boatrace.jp/owpc/pc/extra/data/download.html","- [ダウンロード・他 | BOAT RACE オフィシャルウェブサイト](https://www.boatrace.jp/owpc/pc/extra/data/download.html)"
NA,"BOAT RACE Today's Race Information Index","http://www1.mbrace.or.jp/od2/K/dindex.html","- [BOAT RACE Today's Race Information Index](http://www1.mbrace.or.jp/od2/K/dindex.html)"
NA,"Hugo Theme Bootstrap4 Blog | Hugo Themes","https://themes.gohugo.io/hugo-theme-bootstrap4-blog/","- [Hugo Theme Bootstrap4 Blog | Hugo Themes](https://themes.gohugo.io/hugo-theme-bootstrap4-blog/)"
NA,"hugo-theme-bootstrap4-blog/config.toml at master · alanorth/hugo-theme-bootstrap4-blog","https://github.com/alanorth/hugo-theme-bootstrap4-blog/blob/master/exampleSite/config.toml","- [hugo-theme-bootstrap4-blog/config.toml at master · alanorth/hugo-theme-bootstrap4-blog](https://github.com/alanorth/hugo-theme-bootstrap4-blog/blob/master/exampleSite/config.toml)"
NA,"Host on Netlify | Hugo","https://gohugo.io/hosting-and-deployment/hosting-on-netlify/","- [Host on Netlify | Hugo](https://gohugo.io/hosting-and-deployment/hosting-on-netlify/)"
NA,"Netlify + Hugo でのCD環境構築時ハマりどころメモ – whasseのノート","https://tomtomtom.ga/posts/20190528_2/","- [Netlify + Hugo でのCD環境構築時ハマりどころメモ – whasseのノート](https://tomtomtom.ga/posts/20190528_2/)"
NA,"RStudioではグラブれないけど、ブログれる","https://ytake2.github.io/blog2/post/blogdown/","- [RStudioではグラブれないけど、ブログれる](https://ytake2.github.io/blog2/post/blogdown/)"
NA,"静的サイトジェネレータHugoを使ったサイト構築（テーマ編） · feedtailor Inc. スタッフブログ","http://staff.feedtailor.jp/2016/07/06/hugo_12/","- [静的サイトジェネレータHugoを使ったサイト構築（テーマ編） · feedtailor Inc. スタッフブログ](http://staff.feedtailor.jp/2016/07/06/hugo_12/)"
NA,"Hugoで新規記事を作成するときのTips的なメモ - Qiita","https://qiita.com/n0bisuke/items/4701481c3bca4df81b0b","- [Hugoで新規記事を作成するときのTips的なメモ - Qiita](https://qiita.com/n0bisuke/items/4701481c3bca4df81b0b)"
NA,"Hugoでwebサイト構築(2) サイト全体の設定'config.toml' | Watanabe-DENKI Inc. 渡辺電気株式会社","https://wdkk.co.jp/note/2015/0807-hugo-config/","- [Hugoでwebサイト構築(2) サイト全体の設定'config.toml' | Watanabe-DENKI Inc. 渡辺電気株式会社](https://wdkk.co.jp/note/2015/0807-hugo-config/)"
NA,"Mainroad | Hugo Themes","https://themes.gohugo.io/mainroad/","- [Mainroad | Hugo Themes](https://themes.gohugo.io/mainroad/)"
NA,"Creating a New Theme - Mainroad","https://mainroad-demo.netlify.app/post/creating-a-new-theme/","- [Creating a New Theme - Mainroad](https://mainroad-demo.netlify.app/post/creating-a-new-theme/)"
NA,"Hyde | Hugo Themes","https://themes.gohugo.io/themes/hyde/","- [Hyde | Hugo Themes](https://themes.gohugo.io/themes/hyde/)"
NA,"hyde-hyde | Hugo Themes","https://themes.gohugo.io/themes/hyde-hyde/","- [hyde-hyde | Hugo Themes](https://themes.gohugo.io/themes/hyde-hyde/)"
NA,"Techdoc | Hugo Themes","https://themes.gohugo.io/themes/hugo-theme-techdoc/","- [Techdoc | Hugo Themes](https://themes.gohugo.io/themes/hugo-theme-techdoc/)"
NA,"Github Style | Hugo Themes","https://themes.gohugo.io/themes/github-style/","- [Github Style | Hugo Themes](https://themes.gohugo.io/themes/github-style/)"
NA,"Zdoc | Hugo Themes","https://themes.gohugo.io/themes/hugo-theme-zdoc/","- [Zdoc | Hugo Themes](https://themes.gohugo.io/themes/hugo-theme-zdoc/)"
NA,"Whisper | Hugo Themes","https://themes.gohugo.io/themes/hugo-whisper-theme/","- [Whisper | Hugo Themes](https://themes.gohugo.io/themes/hugo-whisper-theme/)"
NA,"GitHub Pages でパスワードによる認証をつける | hgrs's Blog","https://blog.hgrs.me/20200406030144","- [GitHub Pages でパスワードによる認証をつける | hgrs's Blog](https://blog.hgrs.me/20200406030144)"
"MariaDB",NA,NA,NA
NA,"homebrew から MariaDB をインストールする方法 - Qiita","https://qiita.com/kozmats/items/ac32f1ac1d676a09e3b2","- [homebrew から MariaDB をインストールする方法 - Qiita](https://qiita.com/kozmats/items/ac32f1ac1d676a09e3b2)"
NA,"よく使うMariaDB か MySQLのSQLコマンドメモ - Qiita","https://qiita.com/pugiemonn/items/247dccb6dc56e373ba92","- [よく使うMariaDB か MySQLのSQLコマンドメモ - Qiita](https://qiita.com/pugiemonn/items/247dccb6dc56e373ba92)"
NA,"MariaDB10.1のインストール方法 - Qiita","https://qiita.com/hana_shin/items/4d7e9f07e206e989834b","- [MariaDB10.1のインストール方法 - Qiita](https://qiita.com/hana_shin/items/4d7e9f07e206e989834b)"
NA,"MariaDB (MySQL) のデータベースをダンプする - MariaDB データベースのバックアップ","https://www.ipentec.com/document/software-mariadb-dump-database","- [MariaDB (MySQL) のデータベースをダンプする - MariaDB データベースのバックアップ](https://www.ipentec.com/document/software-mariadb-dump-database)"
NA,"`mysql -u root -p` でERROR 1698 (28000): Access denied for user 'root'@'localhost'と表示されるときの解決方法 - ryotatake blog","https://ryotatake.hatenablog.com/entry/2019/11/12/access_denied_for_user_rootlocalhost","- [`mysql -u root -p` でERROR 1698 (28000): Access denied for user 'root'@'localhost'と表示されるときの解決方法 - ryotatake blog](https://ryotatake.hatenablog.com/entry/2019/11/12/access_denied_for_user_rootlocalhost)"
NA,"テーブルの一覧とテーブルに関する情報を取得する | MySQLの使い方","https://www.dbonline.jp/mysql/table/index2.html","- [テーブルの一覧とテーブルに関する情報を取得する | MySQLの使い方](https://www.dbonline.jp/mysql/table/index2.html)"
NA,"【MySQL】Mysql2::Error: Incorrect string value 【エラー】 - Qiita","https://qiita.com/tomaaaaaaaa/items/08ce75b95df3d310817a","- [【MySQL】Mysql2::Error: Incorrect string value 【エラー】 - Qiita](https://qiita.com/tomaaaaaaaa/items/08ce75b95df3d310817a)"
